360,318,08:53,96
361,297,21:04,92
362,681,15:40,105
363,807,11:49,48
364,891,16:22,80
365,805,13:07,49
366,344,21:36,49
367,646,02:31,88
368,219,17:52,74
369,411,15:51,96
370,851,11:44,109
371,696,18:50,73
372,643,14:17,14
373,564,24:48,12
374,100,18:09,72
375,684,18:25,42
376,328,07:25,91
377,349,06:34,78
378,717,15:20,41
379,9,13:00,73
380,712,12:08,41
381,496,23:55,83
382,434,19:10,69
383,836,13:00,34
384,468,12:56,62
385,66,15:09,45
386,778,10:14,73
387,383,20:26,92
388,218,17:42,56
389,545,14:39,23
390,10,18:21,106
391,95,04:41,67
392,645,23:54,47
393,808,09:04,79
394,493,11:59,92
395,782,21:13,59
396,813,15:17,49
397,297,18:10,77
398,513,26:41,34
399,158,20:07,75
400,381,15:38,80
401,457,26:38,71
402,328,13:28,73
403,765,13:02,78
404,706,15:57,89
405,862,11:54,44
406,697,08:30,96
407,210,19:19,60
408,405,11:14,68
409,262,14:37,62
410,66,22:28,74
411,223,01:25,64
412,149,15:05,32
413,399,05:44,92
414,892,28:13,57
415,111,05:22,68
416,767,23:42,82
417,374,11:42,71
418,595,23:32,85
419,481,13:48,66
420,530,21:26,40
421,187,23:19,103
422,784,12:41,76
423,188,23:40,14
424,588,08:27,30
425,401,19:41,61
426,431,03:12,49
427,777,19:40,48
428,512,10:17,53
429,539,07:59,67
430,362,22:01,65
431,683,12:45,86
432,159,16:37,57
433,708,15:50,70
434,891,11:30,21
435,561,27:09,66
436,817,10:47,74
437,540,20:12,44
438,360,25:30,79
439,161,17:03,70
440,423,17:20,48
441,466,15:12,57
442,777,02:24,63
443,539,10:50,87
444,413,19:07,47
445,556,13:51,56
446,11,02:00,99
447,499,19:46,66
448,446,12:09,78
449,831,27:20,89
450,199,21:17,66
451,249,08:15,78
452,284,23:59,55
453,492,13:11,49
454,515,13:18,29
455,186,12:48,69
456,655,13:32,44
457,331,05:05,59
458,328,11:36,57
459,770,08:04,108
460,438,13:49,46
461,602,17:04,68
462,17,20:06,67
463,622,11:49,81
464,738,11:18,66
465,629,19:47,91
466,537,22:52,92
467,700,18:41,61
468,251,16:37,92
469,269,19:14,69
470,446,14:42,55
471,491,13:15,80
472,243,19:38,27
473,228,14:13,92
474,379,21:48,51
475,562,24:00,87
476,383,19:45,59
477,749,18:13,44
478,62,16:37,41
479,360,15:31,69
480,330,16:39,43
481,747,11:32,70
482,311,08:39,67
483,106,05:53,71
484,57,27:59,65
485,208,21:10,77
486,484,20:39,75
487,585,21:57,56
488,748,15:00,66
489,538,19:07,84
490,517,21:54,54
491,477,12:14,73
492,467,14:34,77
493,866,14:30,71
494,674,19:26,76
495,12,28:07,41
496,373,12:53,77
497,410,13:57,10
498,453,15:21,48
499,365,10:51,68
500,297,11:20,64
501,312,13:38,83
502,124,09:35,64
503,599,24:03,58
504,821,17:21,80
505,806,18:26,69
506,312,09:08,56
507,708,24:42,38
508,760,13:18,81
509,448,13:26,67
510,788,21:44,31
511,817,04:17,93
512,460,04:29,51
513,326,17:01,81
514,801,03:50,87
515,230,18:32,54
516,296,23:38,37
517,229,10:29,48
518,892,20:17,53
519,849,16:24,51
520,418,14:55,75
521,798,23:16,65
522,166,13:22,76
523,683,08:22,88
524,381,16:38,68
525,753,28:06,47
526,831,05:51,69
527,363,05:33,37
528,705,28:15,108
529,562,01:38,77
530,542,10:54,68
531,516,19:04,65
532,48,09:58,37
533,17,19:38,34
534,809,21:52,74
535,120,14:17,43
536,439,26:20,36
537,651,18:08,59
538,237,16:58,49
539,680,18:23,9
540,893,11:47,59
541,657,20:46,49
542,24,17:46,68
543,318,25:25,76
544,341,19:46,59
545,695,18:27,76
546,223,12:40,52
547,312,12:31,72
548,40,22:49,54
549,67,28:08,48
550,279,23:21,93
551,720,16:43,45
552,748,05:21,75
553,728,10:19,89
554,819,21:00,64
555,107,05:40,70
556,757,08:53,108
557,459,05:10,71
558,514,09:21,98
559,106,04:22,69
560,389,12:56,55
561,374,02:50,63
562,268,14:27,63
563,238,04:51,65
564,111,10:21,97
565,464,10:19,72
566,511,27:59,90
567,287,07:18,77
568,664,20:26,67
569,238,15:53,60
570,97,08:23,55
571,847,06:19,52
572,428,06:44,41
573,379,11:12,59
574,699,21:06,76
575,757,16:03,47
576,676,22:41,53
577,572,05:26,104
578,849,10:15,54
579,831,24:40,58
580,609,13:03,43
581,837,20:51,60
582,289,24:19,56
583,268,18:48,40
584,711,05:43,55
585,159,12:21,53
586,571,06:12,44
587,213,14:22,55
588,75,10:38,50
589,892,18:01,63
590,7,14:00,72
591,523,16:46,47
592,450,11:25,41
593,193,09:19,55
594,217,18:32,33
595,417,11:26,61
596,159,09:44,86
597,450,13:12,95
598,813,11:30,82
599,551,19:46,87
600,703,13:13,76
601,626,17:51,45
602,501,17:54,69
603,419,13:55,62
604,236,19:10,90
605,215,17:17,21
606,407,15:13,52
607,461,11:08,58
608,43,13:52,63
609,205,13:45,61
610,17,09:09,79
611,838,03:04,53
612,551,03:13,87
613,542,26:02,77
614,74,08:26,71
615,496,11:37,72
616,267,16:18,65
617,23,19:08,62
618,431,07:37,52
619,297,07:55,49
620,830,08:16,107
621,135,08:45,53
622,890,19:26,45
623,45,09:51,43
624,297,02:00,92
625,596,20:53,37
626,727,20:43,45
627,627,20:23,63
628,544,14:49,63
629,220,17:40,68
630,829,15:14,30
631,454,12:41,51
632,703,09:45,69
633,19,14:49,50
634,27,07:09,64
635,816,09:30,32
636,505,14:32,90
637,536,22:45,85
638,65,07:16,80
639,121,09:10,63
640,178,12:55,63
641,263,02:43,73
642,564,17:50,75
643,241,13:13,94
644,807,12:14,87
645,560,01:59,80
646,755,18:37,68
647,421,20:25,70
648,369,23:26,44
649,852,16:01,83
650,370,00:57,65
651,632,11:33,50
652,809,04:21,44
653,602,21:58,33
654,215,06:18,89
655,431,05:09,18
656,320,07:57,59
657,214,09:19,40
658,179,21:42,55
659,80,20:35,52
660,409,08:20,40
661,300,10:57,30
662,8,09:48,43
663,617,25:03,70
664,757,05:23,69
665,682,22:01,62
666,76,23:48,24
667,423,22:04,49
668,822,11:42,87
669,90,23:08,68
670,187,06:47,28
671,722,18:03,90
672,101,08:12,76
673,23,08:26,62
674,376,16:07,54
675,681,16:02,58
676,88,15:12,32
677,731,21:27,112
678,711,26:45,60
679,125,15:20,104
680,721,20:22,70
681,883,06:20,59
682,887,03:46,33
683,741,06:54,63
684,320,12:11,70
685,77,15:57,65
686,862,17:47,44
687,699,14:47,80
688,326,12:53,89
689,759,14:54,31
690,126,26:17,64
691,92,08:55,46
692,666,02:43,45
693,219,13:43,46
694,466,03:29,68
695,602,13:26,46
696,32,11:31,45
697,877,16:35,59
698,567,17:37,32
699,432,08:50,50
700,677,14:08,56
701,325,17:18,64
702,282,23:19,34
703,864,12:51,56
704,761,15:50,67
705,268,08:17,88
706,829,08:06,72
707,244,17:37,75
708,151,14:53,79
709,264,09:20,50
710,771,15:29,50
711,35,20:04,33
712,708,12:32,41
713,657,21:15,24
714,509,20:47,69
715,439,22:57,75
716,55,12:10,50
717,281,14:36,58
718,501,14:39,50
719,719,10:48,86
720,443,24:47,41
721,681,16:54,58
722,857,05:47,56
723,261,14:33,82
724,19,15:06,63
725,637,17:22,84
726,660,13:45,74
727,579,06:21,65
728,359,19:10,48
729,544,12:59,61
730,518,08:07,92
731,651,08:22,40
732,93,17:10,46
733,182,22:20,75
734,523,23:05,63
735,819,05:17,26
736,472,16:39,84
737,153,17:05,36
738,190,13:05,73
739,355,12:36,71
740,775,10:03,70
741,717,06:52,37
742,811,12:13,55
743,207,17:35,79
744,884,07:54,37
745,13,15:41,44
746,609,13:06,49
747,666,17:32,85
748,295,08:50,63
749,140,26:31,38
750,885,24:24,83
751,504,20:03,80
752,303,26:29,58
753,472,16:59,55
754,534,24:32,40
755,131,13:19,43
756,107,13:51,35
757,52,02:28,66
758,382,26:14,32
759,415,15:34,60
760,175,06:22,36
761,877,03:42,83
762,537,19:33,72
763,312,14:25,54
764,13,16:01,99
765,211,19:59,34
766,115,22:34,57
767,385,12:48,75
768,830,14:39,58
769,110,15:35,69
770,309,17:55,110
771,806,28:42,52
772,203,19:42,62
773,557,03:59,58
774,63,16:46,81
775,174,12:14,43
776,451,09:10,37
777,365,17:41,76
778,875,08:31,51
779,798,09:48,85
780,668,17:48,59
781,826,15:45,85
782,493,20:50,66
783,498,19:51,50
784,381,21:46,47
785,871,18:57,46
786,791,07:14,86
787,63,23:47,55
788,93,12:15,39
789,107,16:47,39
790,610,13:22,35
791,262,13:30,79
792,638,09:53,47
793,586,23:21,43
794,100,24:33,51
795,15,11:58,46
796,489,17:18,45
797,849,13:05,49
798,442,15:05,57
799,369,20:13,54
800,855,12:55,63
801,734,10:59,77
802,133,15:16,43
803,637,14:58,77
804,868,09:58,57
805,102,21:21,79
806,285,13:47,85
807,799,14:43,65
808,190,06:20,45
809,87,19:18,79
810,817,05:17,53
811,120,20:26,92
812,754,23:14,21
813,74,08:46,29
814,358,24:53,64
815,646,09:03,59
816,803,19:14,71
