titulo,autor,generos,rating
De amor y de sombra,Isabel Allende,Drama;Literatura Latinoamericana,3.90
Eva Luna,Isabel Allende,Drama;Romance,4.55
Paula,Isabel Allende,Literatura Latinoamericana;Realismo Mágico,34jf
El reino de este mundo,Alejo Carpentier,Histórica;Barroco;Literatura Latinoamericana,3.61
Los pasos perdidos,Alejo Carpentier,Literatura Latinoamericana;Barroco,4.60
El siglo de las luces,Alejo Carpentier,Barroco;Literatura Latinoamericana,4.06
La invención de Morel,Adolfo Bioy Casares,Ciencia Ficción;Fantástico,4.70
Dormir al sol,Adolfo Bioy Casares,Ciencia Ficción;Fantástico,3.81
Sobre héroes y tumbas,Ernesto Sabato,Existencialismo;Ficción,4.53
El túnel,Ernesto Sabato,Literatura Latinoamericana;Ficción,4.65
Abaddón el exterminador,Ernesto Sabato,Existencialismo;Psicológica,4.28
La tregua,Mario Benedetti,Romance;Poesía;Drama,4.32
Gracias por el fuego,Mario Benedetti,Drama;Literatura Latinoamericana;Poesía,3.97
Primavera con una esquina rota,Mario Benedetti,Poesía;Literatura Latinoamericana,4.20
La vida breve,Juan Carlos Onetti,Literatura Latinoamericana;Existencialismo,3.80
El astillero,Juan Carlos Onetti,Ficción;Literatura Latinoamericana,4.14
Juntacadáveres,Juan Carlos Onetti,Existencialismo;Drama,4.46
Como agua para chocolate,Laura Esquivel,Literatura Latinoamericana;Romance,3.69
Arráncame la vida,Ángeles Mastretta,Romance;Histórica,3.65
La amortajada,María Luisa Bombal,Fantástico;Literatura Latinoamericana;Drama,4.41
La última niebla,María Luisa Bombal,Drama;Literatura Latinoamericana,4.77
Hijo de ladrón,Manuel Rojas,Ficción;Aventura,4.34
El juguete rabioso,Roberto Arlt,Ficción;Novela Negra,4.39
Los siete locos,Roberto Arlt,Literatura Latinoamericana;Psicológica,3.65
Los lanzallamas,Roberto Arlt,Ficción;Novela Negra,4.39
Santa,Federico Gamboa,Literatura Latinoamericana;Drama,4.45
Bomarzo,Manuel Mujica Lainez,Literatura Latinoamericana;Histórica,4.24
The Great Gatsby,F. Scott Fitzgerald,Drama;Clásicos;Literatura Estadounidense,4.67
Tender Is the Night,F. Scott Fitzgerald,Drama;Clásicos;Literatura Estadounidense,4.14
This Side of Paradise,F. Scott Fitzgerald,Clásicos;Literatura Estadounidense;Drama,4.05
To the Lighthouse,Virginia Woolf,Ficción;Psicológica,4.72
Mrs Dalloway,Virginia Woolf,Ficción;Clásicos;Psicológica,4.23
Orlando,Virginia Woolf,Clásicos;Modernismo,4.76
1984,George Orwell,Política;Distopía,4.77
Animal Farm,George Orwell,Distopía;Ficción;Política,4.77
Homage to Catalonia,George Orwell,Distopía;Política;Ficción,4.66
Pride and Prejudice,Jane Austen,Romance;Literatura Inglesa;Clásicos,4.73
Sense and Sensibility,Jane Austen,Romance;Literatura Inglesa;Clásicos,4.41
Emma,Jane Austen,Clásicos;Literatura Inglesa,4.47
Mansfield Park,Jane Austen,Literatura Inglesa;Clásicos,4.04
Jane Eyre,Charlotte Brontë,Clásicos;Drama,4.57
Wuthering Heights,Emily Brontë,Gótico;Romance,3jgl5
Moby-Dick,Herman Melville,Filosofía;Clásicos,4.21
Bartleby the Scrivener,Herman Melville,Clásicos;Aventura;Filosofía,4.16
The Trial,Franz Kafka,Fantástico;Ficción,4.21
The Castle,Franz Kafka,Existencialismo;Clásicos,4.11
The Metamorphosis,Franz Kafka,Ficción;Existencialismo,3.66
Crime and Punishment,Fyodor Dostoevsky,Drama;Psicológica,4.26
The Brothers Karamazov,Fyodor Dostoevsky,Drama;Filosofía,4.21
The Idiot,Fyodor Dostoevsky,Psicológica;Filosofía,4.42
Notes from Underground,Fyodor Dostoevsky,Drama;Psicológica,4.74
War and Peace,Leo Tolstoy,Drama;Filosofía;Clásicos,4.22
Anna Karenina,Leo Tolstoy,Filosofía;Clásicos,4.77
The Death of Ivan Ilyich,Leo Tolstoy,Filosofía;Drama,4.79
Madame Bovary,Gustave Flaubert,Drama;Clásicos,3.92
Sentimental Education,Gustave Flaubert,Drama;Realismo,4.41
The Stranger,Albert Camus,Clásicos;Existencialismo,3.74
The Plague,Albert Camus,Existencialismo;Filosofía,4.18
The Fall,Albert Camus,Ficción;Filosofía,4.20
One Hundred Years of Solitude,Gabriel García Márquez,Literatura Latinoamericana;Ficción,4.36
Love in the Time of Cholera,Gabriel García Márquez,Drama;Histórica;Realismo Mágico,4.48
Beloved,Toni Morrison,Ficción;Literatura Estadounidense,3.84
Song of Solomon,Toni Morrison,Literatura Estadounidense;Drama,3.81
The Bluest Eye,Toni Morrison,Literatura Estadounidense;Drama,4.58
Invisible Man,Ralph Ellison,Ficción;Drama;Literatura Estadounidense,4.46
Native Son,Richard Wright,Literatura Estadounidense;Drama,4.72
Their Eyes Were Watching God,Zora Neale Hurston,Ficción;Drama;Literatura Estadounidense,4.04
The Sound and the Fury,William Faulkner,Drama;Experimental,3.82
As I Lay Dying,William Faulkner,Experimental;Clásicos,4.20
Absalom Absalom!,William Faulkner,Clásicos;Experimental,3.98
The Old Man and the Sea,Ernest Hemingway,Aventura;Literatura Estadounidense,4.33
For Whom the Bell Tolls,Ernest Hemingway,Aventura;Drama,4.50
A Farewell to Arms,Ernest Hemingway,Literatura Estadounidense;Clásicos,3.85
The Sun Also Rises,Ernest Hemingway,Literatura Estadounidense;Drama,3.87
Ulysses,James Joyce,Modernismo;Clásicos,4.16
Dubliners,James Joyce,Ficción;Experimental,4.14
Maniac,Benjamín Labatut,No Ficción;Ensayos,diez
A Portrait of the Artist as a Young Man,James Joyce,Ficción;Experimental,4.70
The Catcher in the Rye,J. D. Salinger,Coming of Age;Ficción,4.64
Franny and Zooey,J. D. Salinger,Coming of Age;Ficción,4.06
Lolita,Vladimir Nabokov,Ficción;Clásicos;Psicológica,3.79
Pale Fire,Vladimir Nabokov,Literatura Rusa;Psicológica,4.33
Speak Memory,Vladimir Nabokov,Ficción;Literatura Rusa;Clásicos,4.69
Midnight's Children,Salman Rushdie,Literatura India;Histórica,4.77
The Satanic Verses,Salman Rushdie,Literatura India;Histórica;Ficción,4.04
The Name of the Rose,Umberto Eco,Misterio;Histórica;Filosofía,4.44
Foucault's Pendulum,Umberto Eco,Misterio;Filosofía,4.10
If on a winter's night a traveler,Italo Calvino,Experimental;Ficción,4.34
Invisible Cities,Italo Calvino,Ficción;Experimental;Fantástico,4.31
The Baron in the Trees,Italo Calvino,Clásicos;Fantástico,4.33
The Left Hand of Darkness,Ursula K. Le Guin,Fantasía;Filosofía,4.53
A Wizard of Earthsea,Ursula K. Le Guin,Filosofía;Fantasía;Ciencia Ficción,3.65
The Dispossessed,Ursula K. Le Guin,Fantasía;Ciencia Ficción,3.86
Dune,Frank Herbert,Épica;Aventura,3.81
Foundation,Isaac Asimov,Robots;Ciencia Ficción;Clásicos,4.39
I Robot,Isaac Asimov,Ciencia Ficción;Robots,4.41
The Handmaid's Tale,Margaret Atwood,Ficción;Distopía,4.30
Oryx and Crake,Margaret Atwood,Ficción;Distopía;Ciencia Ficción,3.97
Slaughterhouse-Five,Kurt Vonnegut,Ficción;Ciencia Ficción,4.70
Cat's Cradle,Kurt Vonnegut,Ciencia Ficción;Ficción,3.96
The Unbearable Lightness of Being,Milan Kundera,Ficción;Filosofía;Drama,3.79
The Book of Laughter and Forgetting,Milan Kundera,Filosofía;Ficción,4.68
Blindness,José Saramago,Ficción;Filosofía,4.35
The Gospel According to Jesus Christ,José Saramago,Ficción;Filosofía;Literatura Portuguesa,3.88
The Double,José Saramago,Filosofía;Literatura Portuguesa;Alegoría,4.70
The Shadow of the Wind,Carlos Ruiz Zafón,Ficción;Gótico,4.27
The Angel's Game,Carlos Ruiz Zafón,Gótico;Misterio,4.34
The Prisoner of Heaven,Carlos Ruiz Zafón,Misterio;Ficción,4.45
