21,27,01:56,1;3;4;6;7;8;9;11;12;14;15;16
440,28,04:42,1;3;4;5;6;7;8;9;10;11;12;13;15
255,28,06:55,2;4;5;6;7;8;10;12;13;15
347,29,06:17,1;2;3;5;6;7;8;9;10;11;12;13;14;15;16
299,29,07:21,1;3;5;8;11;12;13;14
427,29,07:27,2;3;4;5;6;7;8;9;10;12;14;15
59,30,05:42,1;2;3;4;5;6;7;9;10;11;13;14;15;16
112,31,04:19,1;3;5;7;8;9;10;11;12;16
260,31,06:45,5;6;8;10;11;13
125,32,03:25,1;2;4;5;6;7;8;9;10;11;12;13;14;15
375,32,04:12,4;5;6;7;8;9;10;11;12;13;14;16
406,33,06:26,1;2;3;4;5;7;8;9;12;13;15;16
406,34,07:55,1;2;3;4;5;6;8;9;10;11;12;13;14;16
11,35,07:01,1;2;3;5;6;9;10;11;12;14;15;16
278,36,03:58,1;3;5;6;8;11;12;14
419,37,07:03,1;2;4;5;7;8;10;11;13
114,38,05:59,4;6;7;10;16
348,39,00:58,1;3;6;9;12;15
463,40,07:45,1;2;4;5;6;7;8;10;12;14;15;16
186,41,05:50,3;4;5;6;7;8;9;10;11;13;14;15;16
388,42,08:12,1;3;5;6;10;13;15;16
483,43,02:04,6;7;9;12;13;14
310,44,05:05,1;2;3;4;5;6;8;9;10;11;12;13;14;15;16
289,45,05:30,1;2;4;6;9;11;12;13;14;16
6,46,07:23,1;3;4;7;8;9;10;14;15;16
114,47,04:48,2;9;11;12;13;16
122,47,05:11,2;3;6;7;12
218,47,05:40,1;3;4;5;6;7;8;11;12;13;14
84,47,06:52,3;4;5;6;8;12;15
215,48,02:15,5;6;7;8;9;12;13;14
201,48,03:23,1;3;4;5;6;7;8;9;10;11;14;16
139,48,03:52,2;5;8;9;10;11;14;15;16
73,48,07:54,1;2;3;5;6;7;8;9;10;11;12;13;14;15
284,49,02:46,1;8;10;11;13;14;16
456,50,08:08,2;3;4;6;7;8;9;10;11;12;13;14;15;16
414,51,04:40,4;13;15
184,52,02:18,1;2;3;4;5;6;7;9;11;13
210,53,01:17,1;3;4;8;9;10;12;13;14;15;16
409,53,04:24,2;3;4;7;8;9;10;11;15;16
119,54,03:57,4;7;10;15
32,55,04:21,1;3;4;5;7;8;10;11;12;13;15;16
479,56,04:54,1;2;6;7;8;10;13;14
130,57,05:59,1;4;5;7;10;14;15;16
293,58,05:43,1;6;8;10;11;12
432,58,07:07,4;5;12;14;16
120,59,02:12,1;2;3;4;5;6;7;8;9;10;11;12;14;15
365,60,05:05,1;3;5;6;8;9;10;11;13;15
370,60,08:30,4;5;7;8;11;12;14
288,61,04:18,5;6;8;9;10;11;12;13;14;15;16
270,61,07:30,4;6;7;10
205,62,04:19,2;3;5;6;7;9;10;11;12;15
219,63,01:55,3;7;8;9;11;13;14;15;16
66,63,05:46,1;4;7;11;12;16
370,64,01:52,2;3;4;5;6;7;8;10;11;12;13;14;15
476,65,02:25,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16
402,66,03:07,1;2;4;7;9;10;11;14
135,66,03:29,3;5;6;7;9;10;14
304,66,04:55,1;2;3;4;5;6;7;9;10;15;16
146,66,07:20,5;7;8;9;12;13;14;15
176,67,06:35,13;14
102,68,03:11,1;2;3;4;6;10;11;12;14;15;16
254,69,03:29,2;3;8;10;12;14;15
47,69,04:14,2;9;14;16
66,69,05:02,1;2;4;5;6;8;11;14
104,69,05:37,1;3;5;6;7;8;9;10;11;13
330,69,06:43,1;2;3;5;6;7;8;9;11;13;14;15
221,70,04:58,1;2;3;4;5;6;7;8;9;10;12;13;14;15;16
45,70,07:13,1;2;3;4;5;6;7;8;9;10;11;12;13;14;16
133,71,02:40,3;5;7;8;15
401,72,01:26,2;3;4;6;12
278,73,02:28,1;2;3;4;5;6;7;8;9;10;12;13;14;15;16
298,73,06:08,2;3;5;6;7;11;12;14;15
482,74,04:43,1;2;3;4;6;9;10;11;12;13;16
2,75,05:00,1;3;5;7;8;10;11;15;16
81,75,08:19,1;2;3;6;9;11;12;13;15
397,76,07:13,3;4;5;11;12
272,76,07:14,2;3;5;7;9;10
348,76,07:35,1;2;3;4;5;10;12;13;16
186,77,06:01,4;7;8;11
382,78,02:14,4;15
353,78,02:54,1;2;3;4;7;10;11;12;14;16
141,79,01:57,4;8;9
251,80,01:36,1;3;4;5;6;7;9;12;13;14;16
279,81,08:06,8;11;14;15
56,82,06:13,3;7;10;11;13;16
390,83,03:57,1;2;6;7;8;9;11;12;13;14;15;16
281,84,05:07,1;3;4;5;6;7;9;12;13;15;16
31,85,05:23,1;3;11;12;13
22,86,03:15,1;2;8;15;16
462,87,03:48,2;3;4;5;7;8;9;10;11;12;13;14;15;16
380,88,03:08,1;3;5;6;7;8;9;10;14;15
196,88,05:43,1;2;3;4;5;6;10;11;14
204,89,07:00,1;3;5;6;7;9;10;11;14;15;16
167,90,07:28,3;4;5;6;7;10;12;14;15;16
451,91,04:31,5;6;8;12;15;16
397,91,05:57,1;2;3;4;6;7;8;9;10;11;12;13;14;15;16
80,92,09:09,2;3;4;8;9;12
248,93,04:56,2;3;4;5;6;7;9;10;12
191,94,04:38,1;2;4;5;8;9;12;13;15;16
196,95,06:10,1;2;3;4;5;7;8;9;10;11;12;13;14;15;16
103,96,04:08,1;3;4;6;7;8;9;10;11;14;15;16
40,97,03:43,1;2;3;5;7;8;10;11;14;15;16
459,98,02:40,1;3;4;5;6;7;9;13
410,98,03:40,1;2;3;4;5;6;7;8;11;12;13;14;15;16
226,98,04:06,1;2;4;7;8;9;10;11;13;14;15;16
219,99,02:12,1;2;6;8;13;14;16
35,100,06:12,4;6;7;9;16
481,101,04:04,3;4;5;7;11;13;14;16
464,101,04:26,1;3;5;9;10;12;13;14;16
420,101,07:00,1;2;3;4;7;8;9;10;13
152,102,09:32,2;6;8;9;10;12;13;14;15;16
118,103,03:41,2;5;7;8;9;12;13;14;15;16
141,103,07:03,2;5;6;10;13
205,104,06:16,1;4;7;11;15
92,105,09:14,1;2;3;7;8;11;12;13;14;15;16
431,106,02:55,2;3;4;6;7;8;11;15;16
383,106,06:39,1;2;6;7;9;10;11;12;14;15
335,107,05:41,2;5;6;7;9;10;11;13;14;16
33,107,08:22,1;3;5;6;7;10;11;12;15
188,108,03:04,1;2;3;4;5;7;8;10;11;12;13;16
224,109,04:54,1;2;3;5;6;7;8;9;10;12;13;14;15;16
39,109,06:08,1;2;4;6;7;9;12;13;14;16
38,110,02:34,1;6;10
308,110,03:55,1;3;5;7;8;9;10;13;15;16
476,110,06:13,1;2;6;8;9;10;11;12;14
164,111,01:03,1;3;5;8;10;11;13;14;15
346,112,02:50,2;3;4;6;7;9;11;12;13;14;16
186,112,06:46,2;3;7;8;10;11;15;16
102,113,01:29,3;9;12;14;15
240,113,04:05,5;6;8;9;11;12;16
484,113,04:39,2;4;5;7;12;13
377,113,04:47,2;5;7;10;16
381,113,04:57,1;2;3;4;5;6;7;11;14;15
409,114,01:06,2;4;5;6;8;9;10;11;13;16
358,114,02:44,1;3;5;9;14;15;16
90,114,03:37,1;4;5;6;8;9;10;11;12;15;16
150,114,06:22,1;2;3;4;6;8;11;12;13;14
118,115,04:07,1;2;4;5;6;7;8;9;10;11;12;13;14;15
261,116,03:22,1;4;5;9;12;14;15;16
394,117,03:38,1;5;8;12
42,117,06:13,1;2;3;4;6;7;9;11;16
8,118,04:54,1;2;3;5;6;7;8;9;10;11;12;13;14;15;16
132,118,06:03,1;4;5;6;7;8;9;10;11;12;13;14;16
32,118,06:46,11;13;15;16
274,119,03:58,6;8;9
339,120,03:39,3;4;5;6;7;8;9;11;12;14;16
257,121,04:40,1;2;3;7;8;9;10;11;12;13;14;15
360,121,05:37,2;3;5;6;9;10;11;13;16
156,122,01:46,1;5;7;9;10;11;13;14;15;16
288,122,02:25,1;3;4;5;6;8;10;12;16
371,122,06:59,2;3;6;7;8;11;15
369,123,03:09,1;2;3;6;7;10;11
305,124,03:28,2;5;6;9;11;12;13;14;15;16
171,125,00:49,2;3;5;6;11;12;16
358,125,07:24,1;3;4;5;6;7;8;9;10;11;12;13;15;16
482,126,04:25,1;2;4;6;8;10;11;12;14;15;16
294,127,03:54,1;2;4;5;6;7;8;9;10;11;12;13;15;16
325,128,04:15,2;7;8;10;11;12;13;16
200,129,02:40,4;5;6;7;12;14;16
203,129,04:59,1;2;3;5;7;9;10;12;13
366,130,04:01,2;5;6;7;8;9;10;11;13;16
302,131,03:13,1;2;3;4;6;9;10;11;12;13;14;15
62,131,05:21,1;3;4;15;16
338,132,03:56,3;6;8;9;11;14
272,133,03:11,1;2;3;7;8;10;12;13;14;15
466,133,04:35,1;5;8;11;13;15;16
343,134,01:27,1;2;3;6;9;10;11;14;16
291,135,05:00,1;2;4;6;11;12;14;15
139,135,06:04,1;2;3;6;7;8;9;10;12;13;14;15;16
236,136,05:08,1;2;3;4;5;12;13;14;15;16
466,136,07:34,2;3;6;7;8;9;10;13
355,137,03:25,1;7;8;9;11;13;14
323,138,06:07,1;2;3;6;7;9;10;12;15
275,139,04:22,4;6;8;14
351,139,06:03,2;3;4;5;7;8;9;10;11;12;14;15;16
79,140,06:48,1;5;11;12;13;15
396,141,08:38,1;5;6;8;10;12;13;14
77,142,04:02,2;6;8;9;10;16
407,142,04:11,1;5;6;11;12;15;16
32,143,01:52,1;2;3;8;10;12;13;14;15
346,143,03:01,2;3;13
368,144,02:41,2;7;8;10
365,144,03:51,1;2;4;5;6;9;12;14
410,144,05:43,1;2;4;5;6;7;8;9;10;11;12;13;14;15;16
338,145,02:01,1;2;3;5;7;8;9;10;11;13;14;15;16
464,145,02:20,2;3;6;8;9;11;13;14;15;16
65,146,04:14,1;3;4;5;6;8;10;11;14;15;16
377,147,03:25,5;7;8;9;11;14
490,148,03:39,2;3;4;5;6;7;10;11;12;13;14
189,148,04:45,1;3;5;9;10;11;12;14;16
429,149,01:36,1;2;3;4;5;8;9;12;13;15;16
55,149,04:14,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16
222,149,04:40,3;8;9;14;15
433,149,08:31,2;4;5;6;9;12;13;15;16
392,150,04:07,1;2;3;5;6;7;8;9;10;11;12;13;14
176,151,08:15,2;3;4;7;8;10;11;14
40,152,01:15,1;2;4;7;8;9;15
193,152,09:43,1;2;4;5;7;8;10;12;14;15;16
145,153,01:40,1;2;3;4;5;7;8;9;10;12;13;14;15;16
384,154,05:34,2;3;5;6;7;11;13;14
183,155,06:01,2;3;5;6;8;11;16
154,155,06:45,1;2;5;7;8;10;11;12;14;15
198,156,04:20,3;5;8;10;11;16
373,157,06:14,2;3;4;5;6;7;8;9;10;11;12;13;14;15;16
308,158,03:40,1;2;4;6;7;8;9;10;11;12;13;14;15;16
342,158,04:28,2;3;4;5;6;7;8;9;10;11;12;13;14;15;16
309,158,04:55,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16
115,158,05:09,4;6;13;16
64,158,06:40,2;3;4;5;7;8;12;13;15;16
433,158,06:48,1;2;3;4;6;7;12;14;15;16
84,158,07:06,1;5;6;7;9;12;13;14;15;16
85,159,06:43,1;4;5;7;9;11;12;13;14;15
438,160,05:45,1;2;5;7;10;11;12;14;16
484,160,06:00,1;2;4;5;6;7;8;9;10;11;12;13;14;15;16
146,161,02:22,2;6;12;13;16
214,161,02:57,2;4;5;9;10;14;15
385,162,08:05,1;2;4;6;8;9;11;12;13;14;15;16
473,163,05:33,2;4;5;6;7;8;10;11;12;13;15;16
81,164,02:29,3;5;7;8;10;16
95,165,03:16,2;3;4;5;6;7;12;13;15;16
325,166,04:03,1;3;5;7;8;10;11;13;16
399,166,04:47,1;2;3;4;5;6;7;9;10;11;12;13
128,166,06:16,2;3;4;5;6;7;8;9;10;11;12;13;14;15;16
30,167,01:03,1;2;4;5;11;12
212,167,07:34,2;3;4;6;10;12;14;15
202,168,03:12,1;2;3;4;5;6;8;9;10;11;12;13;14;15;16
295,168,03:30,1;2;3;4;5;7;8;9;10;11;12;13;14;15;16
149,168,07:08,2;8;9;10;12;16
485,169,07:10,1;8;11;15;16
288,169,07:35,1;6;7;9;10;14
297,170,04:26,3;4;5;6;8;9;13;14
493,171,00:44,1;2;6;7;10;12
16,172,05:33,1;3;4;5;6;7;8;9;11;12;14;15;16
243,173,05:38,1;2;3;4;9;10;11;12;14;15;16
202,174,02:04,1;2;6;7;8;9;10;11;12;13;15
232,174,05:22,1;6;10
191,175,01:17,1;2;4;5;6;7;8;9;12;13;14;15;16
465,175,06:56,5;7;8;11
151,176,01:06,1;3;4;5;6;7;8;9;10;11;12;13;14;15;16
248,177,06:25,3;5;6;7;8;10;11;13;14;15
79,178,02:18,1;2;4;5;6;9;10;12;13;14;16
426,179,06:44,6;7;9;10;13;14
42,180,02:00,6;7;8;9;11;14;15;16
443,180,03:21,1;4;7;8;9;10;11;15;16
124,181,02:01,1;2;5;6;7;8;10;11;14;15;16
369,182,03:47,1;2;3;4;5;6;7;8;10;12;13;14;15;16
142,183,01:47,1;5;8;9;10;14;15;16
157,184,05:33,1;4;9;10;14;15
436,185,03:59,2;4;9;10;12;16
190,185,06:24,1;2;3;6;10;12;13;16
136,186,01:23,1;2;4;10;11;12;13;15;16
166,187,04:55,2;3;4;6;7;8;9;10;13;14;15;16
242,188,03:16,11;12;13;14;16
228,188,04:57,1;5;6;13;16
96,189,04:12,1;7;8;9;11;12;13
34,190,07:10,5;6;7;8;9;10;12
175,191,01:36,1;3;4;7;8;9;10;11;12;13;15;16
467,191,03:01,1;5;6;7
233,191,04:05,1;2;3;4;5;9;10;12;15
212,191,04:39,1;5;6;7;8;9;13;16
141,191,05:03,1;2;7;8;10;11;12;13;14;16
297,192,08:18,1;3;6;8;9;11;12
401,193,04:28,1;2;3;5;6;7;8;9;11;12;13;15;16
125,193,07:42,1;2;3;4;10;12;15
411,194,04:16,7;8;10;11;13;14;16
409,195,03:57,3;6;7;13;15
301,196,09:20,1;7;9;10;12;15;16
159,197,06:36,1;2;3;8;9;11;12;15;16
65,197,08:21,1;6;11;12;16
340,198,02:04,2;4;5;6;8;11;13;14;15;16
131,198,07:07,1;2;3;4;5;7;8;10;11;12;13;14;15;16
85,199,05:20,1;2;3;5;6;7;8;9;12;13;14;15
277,199,06:33,2;8;15
380,200,06:58,1;3;4;6;7;9;10;11;12;14;15
12,201,01:56,2;4;5;7;8;9;10;11;12;13;14;15;16
449,201,08:59,1;2;3;4;5;6;8;9;10;11;12;13;14
249,202,05:48,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16
252,203,08:38,1;4;6;9;10;13;16
150,204,00:42,1;2;3;7;9;10;11;12;13;14;16
405,204,05:17,2;4;5;6;7;8;9;12;14;16
489,204,06:54,1;2;4;7;8;9;11;14;15
23,205,01:22,1;2;4;7;9;12;16
263,205,02:08,3;7;15
349,206,06:54,1;2;3;4;6;7;9;11;12;13;15
29,207,02:41,2;6;8;10;11;12;13;14;16
29,208,06:40,1;2;3;5;6;7;8;9;10;11;12;13;14;15;16
27,209,05:13,3;4;7;8;11;12;13;15;16
459,209,06:42,2;3;6;7;9;10;13;14
385,210,05:49,1;2;3;4;5;6;8;9;10;11;12;13;14;15;16
317,211,03:17,5;10;11;15
380,212,01:30,2;4;6;9;10;13;15
221,212,07:06,1;4;5;6;7;9;12;13;14;15;16
134,213,03:09,1;2;3;8;10;11;13;16
58,213,05:54,1;2;3;4;5;6;7;10;11;12;13;14;15;16
332,214,05:57,1;2;4;5;6;8;9;10;11;13;15
391,214,07:19,1;2;4;5;6;8;9;12;13;14;15;16
444,215,08:46,7;9;10;11;12;13;14;15;16
31,216,02:26,4;7;8;11;12;13;14
30,216,06:52,1;7;10;15;16
255,217,08:03,1;8;9;11;12;13;14
123,217,09:05,1;2;3;4;5;6;8;9;10;11;12;13;14;15
366,218,04:11,1;3;8;10;13;15
382,219,08:22,1;2;4;5;8;9;10;11;12;13;14;15;16
165,220,03:22,1;2;4;6;7;8;9;10;12;13;14;15
92,220,04:18,2;3;4;5;9;10;11
339,220,07:55,7;9;10;16
456,221,05:24,1;3;4;8;10;11;12;15
287,222,02:29,1;7;10
348,222,07:14,1;5;10;13
331,222,07:55,2;6;11;12
173,223,07:48,1;4;6;7;9;10;11;13;14;15;16
425,224,02:42,2;7;13;15
268,224,03:59,1;2;3;4;7;10;12;13
94,224,04:23,1;3;6;7;8;9;12;13;14;15;16
5,224,04:45,1;3;6;7;9;10;12;13;14;15
323,224,07:16,2;3;5;6;7;8;10;11;12;13;14;15
133,224,08:18,3;4;7;10;15
377,225,07:58,1;3;4;5;7;8;9;10;11;14;15
397,226,03:30,1;4;7;8;10;12;14;15
328,226,05:18,4;7;8;9;15;16
461,226,05:49,7;9
97,226,06:41,1;2;3;4;7;10;11;13;14;15
438,227,03:35,2;4;6;8;9;10;12;13;16
421,228,04:23,1;2;4;5;6;8;9;12;13;14
362,228,06:19,1;5;6;7;8;9;10;11;13;14;15
463,229,02:15,1;2;3;7;8;9;11;12;15;16
386,230,04:06,1;3;12;14;16
17,230,05:38,2;3;4;6;7;11;13;14;15;16
319,231,06:43,1;2;3;4;5;6;9;11;12;16
457,232,04:15,1;3;4;5;6;8;11;12;13
198,233,05:30,1;2;3;5;6;8;13;16
412,234,06:21,2;3;4;5;9;12;13
486,234,07:17,1;3;4;6;7;8;9;10;11;14
168,234,07:27,1;2;3;4;8;9;10;12;14
63,235,03:59,1;5;6;11;14;15
415,235,06:10,1;3;4;5;6;7;8;9;10;11;12;13;14;15;16
292,236,04:40,1;2;6;7;8;9;10;11;13;14
192,236,07:22,1;2;3;4;7;8;9;10;11;13;14;15
216,237,06:11,1;2;4;6;8;9;10;12;13;14;16
118,238,06:40,5;8;13;15;16
408,239,02:46,3;5;7;8;9;10;11;12;15;16
46,239,04:31,2;5;7;9;10;11;12;13;14;15
144,239,05:48,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16
89,240,03:11,3;11;14;16
364,240,06:36,1;2;3;4;5;6;7;8;9;11;13;14;15;16
48,241,08:01,1;2;4;5;7;8;9;11;12;13;14
19,241,09:28,1;3;4;5;6;7;8;9;10;11;13;15;16
69,242,02:18,1;3;4;6;7;9;10;13;14;16
12,243,08:18,1;2;4;6;7;9;10;11;12;14;15;16
469,244,00:51,2;6;7;12;13
69,244,03:27,1;2;3;14;16
421,245,04:10,2;12;16
188,246,06:11,1;3;5;6;9;11;12;14;15
209,247,05:29,1;2;3;6;7;8;11;12;13;14
171,247,05:47,1;6;10
400,248,05:50,3;6;7;8;10;11;12;13;14
8,249,06:33,1;4;6;7;8;9;10;11;12;13;14;15;16
489,250,05:25,1;7;8;9;13
130,251,01:00,1;2;3;5;6;7;8;10;12;15;16
455,251,05:02,1;2;3;5;6;7;8;9;10;11;12;13;14
216,251,05:07,1;2;3;5;6;8;15
419,251,05:58,3;10;15
255,252,08:00,1;2;3;4;6;7;8;9;10;11;12;14
41,253,04:41,1;2;3;5;6;8;9;10;13;14
341,253,05:12,2;3;4;5;6;7;8;9;10;11;12;13;15;16
202,254,03:25,2;3;6;12;14
52,255,04:08,1;2;3;4;6;8;9;10;11;13;14;15;16
270,256,04:01,4;5;7;9;12;13;16
165,257,06:45,1;2;3;4;6;10;11;12;13
142,258,03:53,2;3;4;5;6;7;8;10;13;15
63,258,05:11,1;2;3;5;6;7;8;9;11;13;14;15;16
374,259,05:08,2;4;6;7;8;12;13;14;15;16
354,260,04:27,1;2;3;5;6;8;10;11;13;15;16
137,260,07:58,1;2;4;6;7;8;11;12;13;14
96,261,02:15,1;2;5;6;8;11;13
404,261,03:36,3;4;6;7;9;10;11;12;13;14;15;16
105,261,04:20,1;3;4;5;6;7;9;10;11;12;13;14;15;16
43,261,07:33,2;4;9;10;12
413,262,05:29,1;2;3;5;6;7;8;10;11;12;13;15
106,262,05:42,1;2;3;5;9;10;11;14;16
470,263,05:10,1;2;5;8;10;12;15;16
442,264,06:12,1;5;7;9;10;12;13;15
389,265,02:20,1;2;4;5;7;8;11;12;16
297,265,03:24,1;4;5;12
414,265,06:38,1;2;3;6;7;9;12;14;15;16
161,265,07:20,1;2;3;4;5;6;7;8;9;10;11;12;13;14;16
207,266,06:12,1;2;3;4;7;11;12;13;16
423,266,08:07,1;2;3;6;7;8;10;12;14;16
356,267,05:01,1;5;7;9;10;11;12;13;15;16
49,267,06:07,1;3;4;5;7;8;9;10;11;12;13;14;15;16
391,268,01:37,3;7;11;12;15;16
17,268,01:55,1;2;4;5;6;7;8;13;14;15
7,268,08:33,4;7;8;10;11;12;13;14;16
180,269,02:10,2;6;8;11;12;15
24,269,03:18,1;2;3;4;6;7;8;9;10;11;12;13;14;15
455,270,07:49,1;3;4;5;6;7;8;9;10;11;14;15;16
409,271,03:40,1;2;3;4;7;12;13;14
452,272,05:53,3;4;6;9;10;12;13;14;16
52,272,05:54,1;4;5;7;9;10;13;15
433,273,05:33,1;2;3;6;7;8;9;10;12;13;14;15;16
251,274,06:02,4;5;6;7;8;9;12;13;15
309,275,02:18,1;5;7;10;11;13;16
144,275,04:47,1;2;3;4;6;7;13;16
279,275,04:50,1;2;3;7;8;9;10;11;12;13;14;15;16
225,275,05:47,1;2;4;6;7;10;14
340,275,06:24,2;3;4;6;7;8;9;10;12;13;14;15;16
253,275,07:01,3;4;5;7;8;11;12;14;15;16
328,276,03:24,1;2;3;5;6;7;10;11;15;16
268,276,06:26,1;2;3;8;9;11;12;16
161,277,08:04,1;2;4;5;6;7;8;9;11;12;13;15;16
438,278,01:42,1;2;5;6;7;8;10;12;16
157,278,03:22,1;2;4;5;6;8;9;10;12;13;14;15;16
332,278,05:35,1;3;4;5;6;7;8;9;10;11;15;16
182,279,03:43,1;8;9;10;15;16
316,280,03:48,2;3;4;5;6;7;8;9;10;11;13;14;15;16
238,281,04:16,1;2;3;7;8;9;10;11;12;13;15;16
56,282,01:07,1;2;3;4;5;7;8;9;10;12;14;16
104,283,04:33,1;6;7;8;9;13;16
20,284,06:06,2;6;7;8;9;11;14;15;16
46,285,08:00,1;6;7;10;11;12;13;15
192,286,03:03,3;4;12;16
285,286,03:12,4;5;7;8;9;10;11;12;16
282,286,03:54,1;2;3;4;6;7;9;10;12;13;14;15
389,287,06:20,1;2;3;5;6;7;8;9;10;11;12;13;14;15;16
311,288,06:00,2;4;8;10;11;12;13;16
214,289,00:18,1;2;6;10;13;14;16
453,289,03:46,2;4;5;6;8;10;14;15;16
261,290,02:01,1;4;5;6;7;8;9;11;12;14
179,291,04:13,1;2;8;10;12;13;14
430,292,07:02,1;2;7;8
22,292,08:15,1;2;4;5;6;7;8;9;10;11;12;13;14;15;16
414,293,02:32,1;2;3;4;6;7;8;10;16
135,293,06:38,1;4;6;10;14
457,293,08:22,2;4;5;8;9;10;12;15
131,294,01:56,1;2;3;6;12
199,294,03:34,1;2;3;7;14;16
378,294,03:56,3;8;9;10;11
17,295,01:50,2;3;8;10;12;14;15
443,295,04:51,1;4;5;6;7;8;9;13;14;16
303,296,04:21,3;16
332,296,08:57,1;2;3;4;5;6;7;8;9;11;12;13;15;16
337,297,01:38,1;2;3;4;5;6;7;8;10;12;13;14;15;16
360,297,07:43,1;2;3;5;8;9;11;12;15
230,298,03:09,1;4;5;7;8;9;10;11;12;13;14;16
228,299,08:06,4;5;7;8;9;10;12
457,300,03:05,1;2;3;5;6;7;8;9;10;11;12;13;14;15;16
44,301,06:38,1;2;4;5;6;7;9;10;11;12;13;14;15
6,302,01:15,1;2;4;5;7;8;10;11;12;14;15;16
352,302,02:21,2;5;8;10;11;15
314,302,04:48,1;2;3;4;7;8;9;10;12;14;15;16
462,303,01:37,1;2;3;4;6;7;9;10;11;12;14;15
176,303,06:21,1;2;5;7;9;10;11;12;14
405,304,01:40,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16
275,304,04:41,1;2;3;4;5;6;7;8;9;10;12;13;15;16
470,305,05:54,2;3;6;9
491,306,02:34,1;2;3;5;6;8;10;11;16
426,306,04:20,2;4;7;8;9;10;11;13
129,306,05:23,2;5;7;10;12;13;14;15;16
309,306,06:35,1;6;9;10;12;13;15;16
172,307,06:07,2;3;4;6;7;8;9;10;12;13;15
439,308,03:48,2;11;13;14
243,308,04:12,7;14
105,308,05:51,2;3;5;7;13;16
468,308,06:30,1;2;3;4;5;6;7;9;10;11;12;14;16
428,309,07:03,1;4;8;9;10;12;13;14;15;16
194,310,08:53,2;5;6;9;14
247,311,01:30,1;3;6;9;11
49,312,05:10,2;3;11;13;14;15;16
324,312,05:28,1;2;4;5;7;8;11;12;13;14;16
490,313,05:42,1;2;5;6;9;10;12
126,314,06:04,1;3;4;5;7;9;10;12;13;14;15;16
487,314,06:30,1;3;4;5;6;7;8;9;11;12;15;16
206,315,05:07,1;3;5;7;9;10;14;15
366,316,03:45,1;2;3;4;5;6;7;8;13;14;15
320,316,04:52,1;6;8;11;13
237,317,05:54,1;3;5;7;10
485,318,07:18,1;4;6;7;8;9;10;11;13;14;15
461,319,02:56,2;3;4;5;6;9;10;11;12;14;15
280,319,05:44,1;3;4;9;10;12;13
334,320,02:38,3;4;5;7;8;9;13;16
253,321,02:25,1;3;4;5;6;8;10;11;12;13;14;16
83,322,04:26,4;5;6;9;10;12;14
434,322,05:31,1;8;13;14;15
89,323,06:50,1;2;3;7;12;14;16
