id_planeta,nombre,coordenada_x,coordenada_y,tamano,tipo
95,P-513,119610.048,181072.429,M,Gas
96,P-111,-220932.354,-652083.203,L,Líquido
97,P-879,931603.352,-358272.537,L,Plasma
98,P-817,-562433.186,459545.77,L,Criogénico
99,P-665,-141197.867,-427111.379,S,Criogénico
100,P-818,927971.385,400372.611,L,Rocoso
101,P-733,-55489.998,-755337.505,S,Plasma
102,P-838,-470470.131,94498.981,L,Sólido
103,P-133,-312419.262,-792034.782,L,Sólido
104,P-802,-662561.72,-919647.349,S,Criogénico
105,P-182,177703.172,284918.091,XL,Gas
106,P-342,672010.219,577283.308,M,Sólido
107,P-547,-478037.689,-696503.394,M,Líquido
108,P-197,335119.508,-133291.89,M,Gas
109,P-590,-817188.003,-203044.228,L,Líquido
110,P-530,574140.421,-43753.219,L,Líquido
111,P-791,-913655.523,392916.7,M,Criogénico
112,P-100,376266.057,-467214.633,M,Sólido
113,P-854,121305.135,727287.462,S,Gas
114,P-691,36436.303,-205702.576,M,Plasma
115,P-726,-884108.461,-683236.036,XL,Rocoso
116,P-534,-426816.23,830449.769,L,Rocoso
117,P-731,176260.163,315721.167,S,Rocoso
118,P-109,150633.711,863251.179,L,Gas
119,P-369,-992325.063,649309.743,L,Gas
120,P-209,384574.723,164501.896,XL,Sólido
121,P-109,-59486.429,388396.397,XL,Rocoso
122,P-428,931814.636,-709465.293,XL,Rocoso
123,P-684,509437.886,140100.488,M,Plasma
124,P-991,20591.982,-694517.066,S,Sólido
125,P-832,-946827.001,972926.149,XL,Rocoso
126,P-760,-705082.082,-115895.689,XL,Gas
127,P-113,820895.321,191263.189,L,Rocoso
128,P-427,798640.674,682031.631,S,Criogénico
129,P-974,-333714.264,-522874.775,S,Líquido
130,P-529,-599413.586,491451.924,XL,Plasma
131,P-164,227308.259,361377.045,S,Rocoso
132,P-833,-426022.015,53564.822,L,Gas
133,P-348,-25348.639,-601016.181,XL,Rocoso
134,P-735,40363.222,36614.516,XL,Criogénico
135,P-658,298091.766,472836.349,S,Plasma
136,P-471,223901.148,-473472.354,L,Plasma
137,P-244,296229.247,916066.114,L,Gas
138,P-690,295163.659,-339893.989,L,Sólido
139,P-854,-602369.053,-824889.123,L,Rocoso
140,P-164,-738795.255,594802.74,XL,Sólido
141,P-516,-899161.082,-925109.321,S,Rocoso
142,P-481,561243.755,389729.378,L,Líquido
143,P-114,-64185.666,-858434.593,M,Criogénico
144,P-792,-96749.982,-407886.578,XL,Líquido
145,P-881,450695.052,868283.084,M,Plasma
146,P-292,282316.064,867837.78,M,Criogénico
147,P-142,-33588.493,-894698.938,L,Rocoso
148,P-509,295332.013,240970.359,L,Gas
149,P-257,94208.244,-293240.892,XL,Líquido
150,P-801,-771072.753,18230.156,S,Líquido
151,P-455,871424.641,87029.044,S,Líquido
152,P-293,184879.08,487593.749,XL,Líquido
153,P-245,462290.181,-862748.314,S,Rocoso
154,P-741,420687.789,618549.455,M,Sólido
155,P-965,-543789.929,-356063.463,XL,Líquido
156,P-703,-331985.83,232952.851,M,Criogénico
157,P-985,573467.231,-965093.932,L,Plasma
158,P-132,-756412.471,93730.633,S,Criogénico
159,P-924,854589.81,839419.803,M,Criogénico
160,P-402,493592.134,-131623.352,S,Rocoso
161,P-114,-858743.174,-903576.512,S,Rocoso
162,P-837,-288052.864,-932007.122,M,Criogénico
163,P-871,-945218.493,-929049.715,M,Gas
164,P-865,-333060.005,-84370.609,L,Gas
165,P-920,-800039.053,-133224.601,S,Gas
166,P-161,564877.669,-477613.256,L,Líquido
167,P-508,64984.695,-382273.252,L,Líquido
168,P-870,793981.96,-564177.724,M,Rocoso
169,P-546,361531.209,-708557.119,L,Sólido
170,P-722,-247122.162,-80625.05,M,Sólido
171,P-243,-820991.761,699934.048,M,Rocoso
172,P-956,-113296.176,779094.542,XL,Gas
173,P-601,746926.818,821556.543,M,Plasma
174,P-909,-89300.394,649705.289,L,Criogénico
175,P-356,872949.842,268827.451,XL,Sólido
176,P-322,420613.029,387976.794,S,Criogénico
177,P-661,98784.294,464728.665,L,Rocoso
178,P-139,-494002.26,283922.272,M,Gas
179,P-418,352488.138,-112627.044,M,Líquido
180,P-626,-977323.372,710013.822,XL,Rocoso
181,P-670,-961090.826,-750343.816,XL,Plasma
182,P-887,417576.396,-292715.375,L,Criogénico
183,P-705,-35077.996,837940.503,M,Gas
184,P-630,915396.224,847805.851,XL,Rocoso
185,P-683,871267.025,732966.29,L,Gas
186,P-814,765860.428,163991.409,S,Rocoso
187,P-428,894947.711,-625433.434,M,Gas
188,P-742,-867424.794,335915.757,XL,Sólido
189,P-248,-581037.512,18206.625,XL,Plasma
190,P-945,-721555.48,487840.809,M,Rocoso
191,P-399,70156.986,838065.285,S,Líquido
192,P-180,563384.164,532337.361,L,Criogénico
193,P-807,-512725.172,41586.746,XL,Rocoso
194,P-887,808067.575,-901219.641,L,Criogénico
195,P-358,198747.724,-104006.867,M,Gas
196,P-839,-497969.909,-556451.621,M,Rocoso
197,P-673,-264751.68,-503312.361,L,Criogénico
198,P-964,-905776.29,688492.609,L,Criogénico
199,P-632,-43513.18,-672654.852,S,Criogénico
200,P-707,67149.124,225066.289,XL,Sólido
201,P-127,-626312.781,-326322.451,S,Gas
202,P-877,-112458.713,-694625.767,S,Criogénico
203,P-258,320370.699,-560697.52,S,Rocoso
204,P-995,673045.355,-512342.604,M,Plasma
205,P-824,167884.457,765048.806,L,Plasma
206,P-947,-389407.073,633346.6,S,Gas
207,P-371,322597.229,793720.783,M,Sólido
208,P-557,-643968.183,-190634.379,M,Sólido
209,P-339,-773804.763,85956.068,M,Líquido
210,P-687,-83954.859,-52003.235,XL,Líquido
211,P-972,434484.654,-117976.827,XL,Rocoso
212,P-540,-511616.25,101034.939,M,Plasma
213,P-797,591257.769,-795947.359,M,Criogénico
214,P-674,-820605.217,328411.642,M,Plasma
215,P-497,423834.53,-58918.479,M,Gas
216,P-863,-589916.659,-870815.845,S,Gas
217,P-500,675318.717,-9794.289,XL,Criogénico
218,P-279,867027.563,-605604.956,XL,Rocoso
219,P-149,-726403.19,-942343.102,M,Líquido
220,P-392,-401167.084,608333.915,XL,Líquido
221,P-974,-325014.33,-511267.285,S,Líquido
222,P-442,309652.711,-800940.476,M,Criogénico
223,P-940,-69103.411,272666.579,S,Líquido
224,P-461,-800289.078,-335825.959,XL,Plasma
225,P-636,-677684.041,498898.754,L,Gas
226,P-610,-507425.402,266297.93,XL,Criogénico
227,P-931,-508101.089,499730.934,S,Plasma
228,P-694,112025.598,-411492.938,XL,Gas
229,P-244,-294930.942,-694704.151,M,Plasma
230,P-202,835743.156,800339.804,L,Sólido
231,P-507,132833.916,-526247.876,S,Criogénico
232,P-139,-427195.548,-223649.424,M,Líquido
233,P-583,-940154.133,680790.231,XL,Plasma
234,P-178,-566099.355,602470.908,S,Líquido
235,P-647,112007.924,-129722.277,L,Plasma
236,P-556,-37776.846,-915742.137,S,Líquido
237,P-526,337386.246,237882.716,S,Plasma
238,P-750,-967308.715,727862.516,S,Gas
239,P-463,178393.771,-32445.612,L,Líquido
240,P-726,-806637.24,658524.972,S,Sólido
241,P-705,-931042.764,-353752.167,XL,Plasma
242,P-359,-237898.048,28825.333,M,Rocoso
243,P-914,-474391.204,756668.541,L,Criogénico
244,P-981,108924.153,-241138.762,XL,Líquido
245,P-767,-20662.089,-105539.407,M,Criogénico
246,P-130,-716445.295,-375983.763,XL,Sólido
247,P-447,-331502.312,-586640.416,S,Plasma
248,P-619,-571160.065,412126.98,S,Gas
249,P-273,610456.209,-960372.647,M,Rocoso
250,P-857,-326625.272,561326.526,M,Plasma
